word1,word2,direction
gauze,net,hyponym_to_hypernym
boomerang,projectile,hyponym_to_hypernym
saturation,filling,hyponym_to_hypernym
tusk,tooth,hyponym_to_hypernym
roundhead,person,hyponym_to_hypernym
flannelbush,shrub,hyponym_to_hypernym
right,justice,hyponym_to_hypernym
peduncle,tract,hyponym_to_hypernym
atrium,court,hyponym_to_hypernym
miscarriage,abortion,hyponym_to_hypernym
bombshell,surprise,hyponym_to_hypernym
matrix,mold,hyponym_to_hypernym
feudalism,structure,hyponym_to_hypernym
gusher,oiler,hyponym_to_hypernym
correction,drop,hyponym_to_hypernym
derringer,pistol,hyponym_to_hypernym
drudge,laborer,hyponym_to_hypernym
hardtack,mahogany,hyponym_to_hypernym
kvetch,complaint,hyponym_to_hypernym
comeback,reappearance,hyponym_to_hypernym
superannuation,pension,hyponym_to_hypernym
weakening,decrease,hyponym_to_hypernym
stirrup,support,hyponym_to_hypernym
sight,compass,hyponym_to_hypernym
orach,herb,hyponym_to_hypernym
needlepoint,lace,hyponym_to_hypernym
inflation,explosion,hyponym_to_hypernym
shock,earthquake,hyponym_to_hypernym
fowler,hunter,hyponym_to_hypernym
weekend,period,hyponym_to_hypernym
affray,quarrel,hyponym_to_hypernym
trample,sound,hyponym_to_hypernym
pivot,marcher,hyponym_to_hypernym
instrument,assistant,hyponym_to_hypernym
stockpot,pot,hyponym_to_hypernym
galactocele,cyst,hyponym_to_hypernym
alcohol,liquid,hyponym_to_hypernym
accumulation,increase,hyponym_to_hypernym
appeal,proceeding,hyponym_to_hypernym
solenogaster,gastropod,hyponym_to_hypernym
glory,beauty,hyponym_to_hypernym
spaghetti,pasta,hyponym_to_hypernym
foot,walk,hyponym_to_hypernym
forbearance,delay,hyponym_to_hypernym
lubricant,substance,hyponym_to_hypernym
spondee,foot,hyponym_to_hypernym
best,person,hyponym_to_hypernym
face,status,hyponym_to_hypernym
bust,sculpture,hyponym_to_hypernym
gooseberry,shrub,hyponym_to_hypernym
homeotherm,animal,hyponym_to_hypernym
ichthyosaur,archosaur,hyponym_to_hypernym
militarism,hawkishness,hyponym_to_hypernym
chowchow,relish,hyponym_to_hypernym
perfectibility,capability,hyponym_to_hypernym
lull,calmness,hyponym_to_hypernym
part,concept,hyponym_to_hypernym
plastic,solid,hyponym_to_hypernym
budgerigar,parakeet,hyponym_to_hypernym
production,act,hyponym_to_hypernym
sinker,weight,hyponym_to_hypernym
isogone,line,hyponym_to_hypernym
somniloquy,process,hyponym_to_hypernym
coffeepot,pot,hyponym_to_hypernym
defect,imperfection,hyponym_to_hypernym
aggro,aggravation,hyponym_to_hypernym
energy,force,hyponym_to_hypernym
counterculture,culture,hyponym_to_hypernym
scandal,trouble,hyponym_to_hypernym
woodbine,honeysuckle,hyponym_to_hypernym
theory,belief,hyponym_to_hypernym
sulfamethoxazole,sulfa,hyponym_to_hypernym
rustic,commoner,hyponym_to_hypernym
magnet,device,hyponym_to_hypernym
psalmody,singing,hyponym_to_hypernym
attribute,abstraction,hyponym_to_hypernym
eclair,chou,hyponym_to_hypernym
screed,writing,hyponym_to_hypernym
disaster,destruction,hyponym_to_hypernym
coagulant,agent,hyponym_to_hypernym
sarcosporidian,sporozoan,hyponym_to_hypernym
tor,rock,hyponym_to_hypernym
pacifism,doctrine,hyponym_to_hypernym
abetalipoproteinemia,hypobetalipoproteinemia,hyponym_to_hypernym
reputation,notoriety,hyponym_to_hypernym
ironmongery,merchandise,hyponym_to_hypernym
urgency,situation,hyponym_to_hypernym
avoidance,rejection,hyponym_to_hypernym
pressing,part,hyponym_to_hypernym
reset,device,hyponym_to_hypernym
inconstancy,changeableness,hyponym_to_hypernym
knee,ginglymus,hyponym_to_hypernym
hyperpnea,breathing,hyponym_to_hypernym
clawback,restitution,hyponym_to_hypernym
homeless,unfortunate,hyponym_to_hypernym
dowel,fastener,hyponym_to_hypernym
enchantment,sorcery,hyponym_to_hypernym
octet,opus,hyponym_to_hypernym
doorsill,sill,hyponym_to_hypernym
louse,insect,hyponym_to_hypernym
backscratcher,opportunist,hyponym_to_hypernym
phenylephrine,adrenergic,hyponym_to_hypernym
splinter,bit,hyponym_to_hypernym
protozoologist,zoologist,hyponym_to_hypernym
rudd,cyprinid,hyponym_to_hypernym
admission,entrance,hyponym_to_hypernym
persimmon,berry,hyponym_to_hypernym
pichi,shrub,hyponym_to_hypernym
subsidiary,company,hyponym_to_hypernym
somniloquy,sleeping,hyponym_to_hypernym
snook,robalo,hyponym_to_hypernym
platform,level,hyponym_to_hypernym
enchantress,occultist,hyponym_to_hypernym
shelter,structure,hyponym_to_hypernym
affinity,attraction,hyponym_to_hypernym
mastaba,grave,hyponym_to_hypernym
antiarrhythmic,medicine,hyponym_to_hypernym
hydronephrosis,pathology,hyponym_to_hypernym
words,language,hyponym_to_hypernym
fabric,artifact,hyponym_to_hypernym
spirituality,inwardness,hyponym_to_hypernym
appointment,occupation,hyponym_to_hypernym
consideration,thinking,hyponym_to_hypernym
security,assets,hyponym_to_hypernym
charcoal,drawing,hyponym_to_hypernym
superposition,placement,hyponym_to_hypernym
edict,announcement,hyponym_to_hypernym
three,digit,hyponym_to_hypernym
bummer,irritation,hyponym_to_hypernym
haystack,stack,hyponym_to_hypernym
allotment,share,hyponym_to_hypernym
ferment,substance,hyponym_to_hypernym
portfolio,list,hyponym_to_hypernym
metropolitan,resident,hyponym_to_hypernym
ballplayer,player,hyponym_to_hypernym
conspiracy,set,hyponym_to_hypernym
swoop,foray,hyponym_to_hypernym
heave,movement,hyponym_to_hypernym
thirtieth,rank,hyponym_to_hypernym
ballast,gravel,hyponym_to_hypernym
master,employer,hyponym_to_hypernym
ordinand,clergyman,hyponym_to_hypernym
tenor,pitch,hyponym_to_hypernym
interoperability,ability,hyponym_to_hypernym
usher,official,hyponym_to_hypernym
point,outlet,hyponym_to_hypernym
courser,hunter,hyponym_to_hypernym
ferroconcrete,concrete,hyponym_to_hypernym
babysitting,care,hyponym_to_hypernym
spawner,fish,hyponym_to_hypernym
birdfeeder,device,hyponym_to_hypernym
banzai,cheer,hyponym_to_hypernym
ultimacy,degree,hyponym_to_hypernym
upholder,supporter,hyponym_to_hypernym
documentation,confirmation,hyponym_to_hypernym
slicing,cut,hyponym_to_hypernym
twaddler,communicator,hyponym_to_hypernym
veil,garment,hyponym_to_hypernym
quota,allotment,hyponym_to_hypernym
hypotensive,patient,hyponym_to_hypernym
verse,poem,hyponym_to_hypernym
hotspot,spot,hyponym_to_hypernym
neoconservatism,conservatism,hyponym_to_hypernym
twofer,offer,hyponym_to_hypernym
disruption,disturbance,hyponym_to_hypernym
diver,explorer,hyponym_to_hypernym
gratuity,prize,hyponym_to_hypernym
tarriance,delay,hyponym_to_hypernym
rocket,herb,hyponym_to_hypernym
chieftaincy,position,hyponym_to_hypernym
whiting,sciaenid,hyponym_to_hypernym
trestlework,structure,hyponym_to_hypernym
cliff,formation,hyponym_to_hypernym
strain,effort,hyponym_to_hypernym
heterocyclic,compound,hyponym_to_hypernym
upturn,improvement,hyponym_to_hypernym
particulate,material,hyponym_to_hypernym
buying,purchase,hyponym_to_hypernym
hazel,tree,hyponym_to_hypernym
cowage,pod,hyponym_to_hypernym
weeper,unfortunate,hyponym_to_hypernym
colugo,placental,hyponym_to_hypernym
sergeant,lawman,hyponym_to_hypernym
badgering,harassment,hyponym_to_hypernym
dramatization,writing,hyponym_to_hypernym
one,unit,hyponym_to_hypernym
sericulture,production,hyponym_to_hypernym
bombing,attack,hyponym_to_hypernym
passage,journey,hyponym_to_hypernym
shipway,canal,hyponym_to_hypernym
kino,tree,hyponym_to_hypernym
smuttiness,dirtiness,hyponym_to_hypernym
phonetician,linguist,hyponym_to_hypernym
basket,score,hyponym_to_hypernym
trailer,conveyance,hyponym_to_hypernym
actinoid,group,hyponym_to_hypernym
end,extremity,hyponym_to_hypernym
onychophoran,arthropod,hyponym_to_hypernym
rigging,gear,hyponym_to_hypernym
abecedarian,novice,hyponym_to_hypernym
analogue,similarity,hyponym_to_hypernym
xerostomia,dryness,hyponym_to_hypernym
lifesaver,preserver,hyponym_to_hypernym
stupefaction,astonishment,hyponym_to_hypernym
wristwatch,watch,hyponym_to_hypernym
orzo,pasta,hyponym_to_hypernym
contractor,organ,hyponym_to_hypernym
oriole,oscine,hyponym_to_hypernym
bangle,adornment,hyponym_to_hypernym
linkage,inheritance,hyponym_to_hypernym
bulletin,report,hyponym_to_hypernym
chokehold,clasp,hyponym_to_hypernym
underpants,undergarment,hyponym_to_hypernym
moneymaker,capitalist,hyponym_to_hypernym
precursor,material,hyponym_to_hypernym
treatment,care,hyponym_to_hypernym
fire,trial,hyponym_to_hypernym
rubidium,metal,hyponym_to_hypernym
spinney,brush,hyponym_to_hypernym
stepchild,child,hyponym_to_hypernym
pretension,artificiality,hyponym_to_hypernym
lesson,teaching,hyponym_to_hypernym
fescue,grass,hyponym_to_hypernym
submersible,apparatus,hyponym_to_hypernym
leftovers,food,hyponym_to_hypernym
waterproofing,protection,hyponym_to_hypernym
devisor,testator,hyponym_to_hypernym
stir,disturbance,hyponym_to_hypernym
sorghum,syrup,hyponym_to_hypernym
agaric,basidiomycete,hyponym_to_hypernym
insert,artifact,hyponym_to_hypernym
equivalent,cognition,hyponym_to_hypernym
gang,tool,hyponym_to_hypernym
statistician,calculator,hyponym_to_hypernym
drill,baboon,hyponym_to_hypernym
relinquishment,renunciation,hyponym_to_hypernym
repulsion,force,hyponym_to_hypernym
stonewaller,obstructionist,hyponym_to_hypernym
prodigy,exemplar,hyponym_to_hypernym
algidity,collapse,hyponym_to_hypernym
butterfish,percoid,hyponym_to_hypernym
glycogen,polysaccharide,hyponym_to_hypernym
frontier,wilderness,hyponym_to_hypernym
plat,map,hyponym_to_hypernym
vicuna,fabric,hyponym_to_hypernym
account,statement,hyponym_to_hypernym
cheapjack,peddler,hyponym_to_hypernym
cleat,fastener,hyponym_to_hypernym
impression,imprint,hyponym_to_hypernym
nasalization,articulation,hyponym_to_hypernym
story,fiction,hyponym_to_hypernym
fesse,ordinary,hyponym_to_hypernym
installment,text,hyponym_to_hypernym
alchemy,pseudoscience,hyponym_to_hypernym
company,institution,hyponym_to_hypernym
hotness,spiciness,hyponym_to_hypernym
sumac,shrub,hyponym_to_hypernym
honorableness,righteousness,hyponym_to_hypernym
pull,force,hyponym_to_hypernym
sluicegate,regulator,hyponym_to_hypernym
electroretinogram,graph,hyponym_to_hypernym
potato,vine,hyponym_to_hypernym
charity,giving,hyponym_to_hypernym
skidder,person,hyponym_to_hypernym
stone,coldness,hyponym_to_hypernym
tearjerker,narrative,hyponym_to_hypernym
numeration,naming,hyponym_to_hypernym
bread,starches,hyponym_to_hypernym
venture,business,hyponym_to_hypernym
weld,joint,hyponym_to_hypernym
hypodermic,syringe,hyponym_to_hypernym
fly,hit,hyponym_to_hypernym
grevillea,shrub,hyponym_to_hypernym
point,end,hyponym_to_hypernym
bergamot,orange,hyponym_to_hypernym
family,taxon,hyponym_to_hypernym
count,noble,hyponym_to_hypernym
roe,egg,hyponym_to_hypernym
exorcism,supernaturalism,hyponym_to_hypernym
chicken,fowl,hyponym_to_hypernym
deviation,statistic,hyponym_to_hypernym
nun,buoy,hyponym_to_hypernym
obligation,state,hyponym_to_hypernym
salwar,trouser,hyponym_to_hypernym
deliberation,discussion,hyponym_to_hypernym
syndication,organization,hyponym_to_hypernym
struggler,person,hyponym_to_hypernym
entomologist,zoologist,hyponym_to_hypernym
communications,discipline,hyponym_to_hypernym
creole,tongue,hyponym_to_hypernym
fueling,provision,hyponym_to_hypernym
tripod,rack,hyponym_to_hypernym
lurch,motion,hyponym_to_hypernym
ranger,official,hyponym_to_hypernym
canteen,flask,hyponym_to_hypernym
self,person,hyponym_to_hypernym
pronation,rotation,hyponym_to_hypernym
marseille,fabric,hyponym_to_hypernym
mericarp,carpel,hyponym_to_hypernym
rest,support,hyponym_to_hypernym
constituent,syntagma,hyponym_to_hypernym
thorite,mineral,hyponym_to_hypernym
roe,seafood,hyponym_to_hypernym
parts,environment,hyponym_to_hypernym
celeriac,herb,hyponym_to_hypernym
maneuverer,planner,hyponym_to_hypernym
plate,entree,hyponym_to_hypernym
arability,quality,hyponym_to_hypernym
halloo,cry,hyponym_to_hypernym
leaflet,leaf,hyponym_to_hypernym
turret,tower,hyponym_to_hypernym
teaspoon,containerful,hyponym_to_hypernym
sanatorium,hospital,hyponym_to_hypernym
whole,concept,hyponym_to_hypernym
palometa,butterfish,hyponym_to_hypernym
lopsidedness,asymmetry,hyponym_to_hypernym
utmost,limit,hyponym_to_hypernym
approbation,approval,hyponym_to_hypernym
bluefish,percoid,hyponym_to_hypernym
idolater,heathen,hyponym_to_hypernym
hiker,pedestrian,hyponym_to_hypernym
keelson,beam,hyponym_to_hypernym
nasal,consonant,hyponym_to_hypernym
eggbeater,beater,hyponym_to_hypernym
charlotte,dessert,hyponym_to_hypernym
groupware,software,hyponym_to_hypernym
foreignness,quality,hyponym_to_hypernym
adenoidectomy,ablation,hyponym_to_hypernym
fourth,rank,hyponym_to_hypernym
junta,clique,hyponym_to_hypernym
bloomer,flower,hyponym_to_hypernym
coven,assembly,hyponym_to_hypernym
melatonin,hormone,hyponym_to_hypernym
accessory,component,hyponym_to_hypernym
bulkhead,partition,hyponym_to_hypernym
turbulence,inclemency,hyponym_to_hypernym
adaptability,ability,hyponym_to_hypernym
bay,horse,hyponym_to_hypernym
mortise,hole,hyponym_to_hypernym
mutism,condition,hyponym_to_hypernym
docent,teacher,hyponym_to_hypernym
warning,informing,hyponym_to_hypernym
chef,cook,hyponym_to_hypernym
alb,vestment,hyponym_to_hypernym
pyxidium,fruit,hyponym_to_hypernym
male,person,hyponym_to_hypernym
divorce,separation,hyponym_to_hypernym
thrombocytosis,symptom,hyponym_to_hypernym
weekender,vacationer,hyponym_to_hypernym
aphaeresis,omission,hyponym_to_hypernym
murmur,symptom,hyponym_to_hypernym
leper,outcast,hyponym_to_hypernym
time,reading,hyponym_to_hypernym
papyrus,sedge,hyponym_to_hypernym
strength,prosperity,hyponym_to_hypernym
valence,power,hyponym_to_hypernym
dithyramb,address,hyponym_to_hypernym
milieu,environment,hyponym_to_hypernym
engagement,contact,hyponym_to_hypernym
ranger,fireman,hyponym_to_hypernym
agent,cause,hyponym_to_hypernym
reconstruction,interpretation,hyponym_to_hypernym
sandalwood,wood,hyponym_to_hypernym
grid,facility,hyponym_to_hypernym
birthday,date,hyponym_to_hypernym
bullbrier,vine,hyponym_to_hypernym
object,computing,hyponym_to_hypernym
puccoon,herb,hyponym_to_hypernym
pitting,corrosion,hyponym_to_hypernym
clianthus,shrub,hyponym_to_hypernym
bauxite,mineral,hyponym_to_hypernym
repertory,collection,hyponym_to_hypernym
albacore,tuna,hyponym_to_hypernym
affinity,kinship,hyponym_to_hypernym
ozonide,compound,hyponym_to_hypernym
blackcap,gull,hyponym_to_hypernym
beastliness,malevolence,hyponym_to_hypernym
repudiation,rejection,hyponym_to_hypernym
sandbagger,deceiver,hyponym_to_hypernym
sludge,precipitate,hyponym_to_hypernym
domestication,adjustment,hyponym_to_hypernym
jitter,noise,hyponym_to_hypernym
rosary,beads,hyponym_to_hypernym
honker,goose,hyponym_to_hypernym
stenopterygius,ichthyosaur,hyponym_to_hypernym
campfire,fire,hyponym_to_hypernym
headshot,photograph,hyponym_to_hypernym
generalization,idea,hyponym_to_hypernym
loin,cut,hyponym_to_hypernym
occasion,time,hyponym_to_hypernym
letterpress,printing,hyponym_to_hypernym
holotype,model,hyponym_to_hypernym
capitulum,crown,hyponym_to_hypernym
hemerobiid,lacewing,hyponym_to_hypernym
lysogeny,condition,hyponym_to_hypernym
issue,provision,hyponym_to_hypernym
abetalipoproteinemia,lipidosis,hyponym_to_hypernym
waffler,communicator,hyponym_to_hypernym
smut,fungus,hyponym_to_hypernym
radiogram,photograph,hyponym_to_hypernym
simal,tree,hyponym_to_hypernym
sforzando,chord,hyponym_to_hypernym
fanaticism,intolerance,hyponym_to_hypernym
eggbeater,mixer,hyponym_to_hypernym
etiquette,rule,hyponym_to_hypernym
picture,situation,hyponym_to_hypernym
circumcision,abscission,hyponym_to_hypernym
past,time,hyponym_to_hypernym
wrinkle,depression,hyponym_to_hypernym
fret,spot,hyponym_to_hypernym
culvert,drain,hyponym_to_hypernym
homozygote,zygote,hyponym_to_hypernym
sertularian,hydrozoan,hyponym_to_hypernym
inversion,abnormality,hyponym_to_hypernym
footboard,panel,hyponym_to_hypernym
proficiency,competence,hyponym_to_hypernym
nationalism,doctrine,hyponym_to_hypernym
squirter,plaything,hyponym_to_hypernym
clubroom,room,hyponym_to_hypernym
yogi,philosopher,hyponym_to_hypernym
argentinosaur,dinosaur,hyponym_to_hypernym
place,vicinity,hyponym_to_hypernym
dancer,person,hyponym_to_hypernym
pluralist,cleric,hyponym_to_hypernym
ornithology,zoology,hyponym_to_hypernym
baccarat,cards,hyponym_to_hypernym
interdiction,prohibition,hyponym_to_hypernym
bluffer,deceiver,hyponym_to_hypernym
legitimation,act,hyponym_to_hypernym
pachinko,pinball,hyponym_to_hypernym
conveyance,transmission,hyponym_to_hypernym
wound,distress,hyponym_to_hypernym
pinprick,irritation,hyponym_to_hypernym
bridle,restraint,hyponym_to_hypernym
fingering,touch,hyponym_to_hypernym
acetophenetidin,analgesic,hyponym_to_hypernym
diamond,tract,hyponym_to_hypernym
generality,quality,hyponym_to_hypernym
cannon,gun,hyponym_to_hypernym
orthoepist,phonologist,hyponym_to_hypernym
telerobotics,robotics,hyponym_to_hypernym
ballplayer,athlete,hyponym_to_hypernym
indecorum,impropriety,hyponym_to_hypernym
stork,wader,hyponym_to_hypernym
bonefish,malacopterygian,hyponym_to_hypernym
classroom,room,hyponym_to_hypernym
handiness,convenience,hyponym_to_hypernym
millenary,thousand,hyponym_to_hypernym
metaphysis,process,hyponym_to_hypernym
aspersorium,basin,hyponym_to_hypernym
decile,mark,hyponym_to_hypernym
gamekeeper,custodian,hyponym_to_hypernym
deletion,editing,hyponym_to_hypernym
vane,fin,hyponym_to_hypernym
trigger,causing,hyponym_to_hypernym
shoetree,device,hyponym_to_hypernym
birdseed,feed,hyponym_to_hypernym
calisaya,cinchona,hyponym_to_hypernym
adsorbent,sorbent,hyponym_to_hypernym
jammer,transmitter,hyponym_to_hypernym
doge,judge,hyponym_to_hypernym
colored,blackamoor,hyponym_to_hypernym
plonk,noise,hyponym_to_hypernym
crampon,spike,hyponym_to_hypernym
reason,fact,hyponym_to_hypernym
hatband,band,hyponym_to_hypernym
episteme,cognition,hyponym_to_hypernym
footwork,maneuver,hyponym_to_hypernym
disapproval,dislike,hyponym_to_hypernym
appendage,part,hyponym_to_hypernym
grassfire,fire,hyponym_to_hypernym
saffron,crocus,hyponym_to_hypernym
hellfire,perdition,hyponym_to_hypernym
sincerity,naturalness,hyponym_to_hypernym
footwall,wall,hyponym_to_hypernym
incubation,care,hyponym_to_hypernym
deuce,tie,hyponym_to_hypernym
mortgagee,holder,hyponym_to_hypernym
dolphinfish,percoid,hyponym_to_hypernym
kingdom,domain,hyponym_to_hypernym
tandoor,oven,hyponym_to_hypernym
seesaw,plaything,hyponym_to_hypernym
grassfinch,weaver,hyponym_to_hypernym
insistence,demand,hyponym_to_hypernym
ending,happening,hyponym_to_hypernym
caller,leader,hyponym_to_hypernym
tectonics,morphology,hyponym_to_hypernym
scenery,vicinity,hyponym_to_hypernym
fatherland,country,hyponym_to_hypernym
panpipe,pipe,hyponym_to_hypernym
synecdoche,trope,hyponym_to_hypernym
